City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Fortuna,40.6,-124.16,69.01,77,40,10.29,US,1596146101
Qaanaaq,77.48,-69.36,43.05,63,19,5.55,GL,1596145545
Esperance,-33.87,121.9,44.6,100,40,5.82,AU,1596145834
Cabo San Lucas,22.89,-109.91,89.6,58,5,14.99,MX,1596145767
Port Alfred,-33.59,26.89,56.71,85,27,7.63,ZA,1596145765
Port Elizabeth,-33.92,25.57,53.6,93,3,5.82,ZA,1596145823
Rikitea,-23.12,-134.97,72.79,87,98,13.24,PF,1596146066
Novikovo,51.15,37.89,64.06,83,46,5.03,RU,1596146298
Havre-St-Pierre,50.23,-63.6,60.8,100,90,9.17,CA,1596146298
Thompson,55.74,-97.86,77.0,61,75,3.36,CA,1596145853
Gizo Government Station,-8.1,156.84,82.24,81,100,15.55,SB,1596146129
Nanortalik,60.14,-45.24,43.7,86,100,10.63,GL,1596146283
Hermanus,-34.42,19.23,45.0,95,0,5.79,ZA,1596146152
Ilulissat,69.22,-51.1,48.2,57,40,3.36,GL,1596146299
Nainpur,22.43,80.12,77.7,81,99,2.33,IN,1596146299
Saint-Philippe,-21.36,55.77,69.01,77,75,3.36,RE,1596146154
Albany,42.6,-73.97,82.0,68,95,6.64,US,1596146075
Ponta do Sol,32.67,-17.1,69.8,68,40,11.41,PT,1596145550
Lodwar,3.12,35.6,86.41,41,48,14.85,KE,1596146300
Dukat,62.55,155.55,39.54,88,100,13.2,RU,1596146300
Brae,60.4,-1.35,51.8,87,100,8.05,GB,1596146082
Mahébourg,-20.41,57.7,69.8,88,75,4.7,MU,1596145778
Molchanovo,57.58,83.77,47.68,96,3,4.05,RU,1596146301
Castrillón,43.4,-6.79,69.8,73,20,14.99,ES,1596146301
Moberly,39.42,-92.44,80.01,80,84,4.0,US,1596146165
Touros,-5.2,-35.46,75.2,73,20,5.82,BR,1596145818
Lüderitz,-26.65,15.16,82.4,14,0,19.46,NA,1596145543
Chërnaya Kholunitsa,58.85,51.72,59.61,97,76,9.35,RU,1596146302
Kruisfontein,-34.0,24.73,51.01,87,0,5.84,ZA,1596146302
Khatanga,71.97,102.5,61.74,56,26,9.6,RU,1596145783
Narsaq,60.92,-46.05,48.2,81,100,9.17,GL,1596145807
Coyhaique,-45.58,-72.07,37.4,64,75,4.7,CL,1596145657
Sinnamary,5.38,-52.95,80.04,77,9,4.99,GF,1596145801
Praia da Vitória,38.73,-27.07,71.6,78,75,11.65,PT,1596146303
Tuktoyaktuk,69.45,-133.04,62.6,72,90,8.05,CA,1596145519
Salinópolis,-0.61,-47.36,80.76,78,93,6.62,BR,1596145872
Puerto Ayora,-0.74,-90.35,77.0,61,20,14.99,EC,1596145516
Kudahuvadhoo,2.67,72.89,82.31,77,54,14.79,MV,1596145795
Tura,25.52,90.22,74.1,96,96,4.59,IN,1596145858
Rusape,-18.53,32.13,50.99,52,0,6.38,ZW,1596146305
Bluff,-46.6,168.33,47.59,93,100,5.66,NZ,1596145791
Jamestown,42.1,-79.24,77.0,53,75,8.05,US,1596145605
Codrington,-38.27,141.97,41.72,92,69,9.71,AU,1596145885
Vaini,-21.2,-175.2,71.6,73,20,10.29,TO,1596145787
Sørland,67.67,12.69,62.6,72,74,4.7,NO,1596145887
Kapaa,22.08,-159.32,82.4,69,40,16.11,US,1596145556
Busselton,-33.65,115.33,50.0,85,27,8.08,AU,1596145769
Normandin,48.83,-72.53,71.6,68,75,9.17,CA,1596146307
Avarua,-21.21,-159.78,71.6,56,100,6.93,CK,1596145794
Lavrentiya,65.58,-171.0,47.08,86,100,9.53,RU,1596145620
Nabire,-3.37,135.48,75.45,91,100,5.1,ID,1596146308
Ushuaia,-54.8,-68.3,31.17,94,56,4.43,AR,1596145764
New Norfolk,-42.78,147.06,48.99,86,100,2.53,AU,1596145777
Oistins,13.07,-59.53,84.2,74,40,18.34,BB,1596146071
Mataura,-46.19,168.86,46.87,86,100,1.81,NZ,1596145779
Marsh Harbour,26.54,-77.06,84.58,75,70,9.89,BS,1596146309
Tekeli,44.83,78.82,60.64,31,100,8.32,KZ,1596146309
Yellowknife,62.46,-114.35,69.8,49,75,18.34,CA,1596145764
College,64.86,-147.8,75.99,60,75,4.7,US,1596145766
Chui,-33.7,-53.46,45.32,85,0,8.3,UY,1596145768
Hobart,-42.88,147.33,48.99,70,75,11.41,AU,1596145779
Kalmunai,7.42,81.82,79.9,74,97,5.64,LK,1596146310
Ondangwa,-17.92,15.95,64.4,27,0,5.82,NA,1596146310
Souillac,-20.52,57.52,69.8,88,75,4.7,MU,1596145579
Labuan,5.28,115.24,77.0,100,20,1.12,MY,1596146311
Millbury,42.19,-71.76,84.99,51,1,9.17,US,1596146311
Half Moon Bay,37.46,-122.43,73.99,77,75,8.66,US,1596146082
Cayenne,4.93,-52.33,84.2,74,17,4.7,GF,1596145829
Anadyr,64.75,177.48,53.6,71,75,11.18,RU,1596146312
Butaritari,3.07,172.79,81.34,77,70,4.99,KI,1596145534
Atuona,-9.8,-139.03,79.03,75,7,18.12,PF,1596145772
Agüimes,27.91,-15.45,73.4,69,40,21.92,ES,1596146312
Klaksvík,62.23,-6.59,50.0,93,100,13.87,FO,1596145820
Hilo,19.73,-155.09,84.2,54,90,8.05,US,1596145539
Kununurra,-15.77,128.73,59.0,37,0,4.7,AU,1596146313
Carutapera,-1.2,-46.02,75.97,91,88,6.33,BR,1596145815
San Cristobal,7.77,-72.22,87.8,48,40,25.28,VE,1596145809
Grand Gaube,-20.01,57.66,68.0,84,1,3.0,MU,1596145841
Pithoro,25.52,69.38,88.21,64,89,13.6,PK,1596146314
Oranjestad,12.52,-70.03,89.6,62,20,8.05,AW,1596146302
Chicama,-7.84,-79.15,68.36,61,11,8.59,PE,1596146314
Surin,14.88,103.49,81.0,99,100,6.4,TH,1596146315
Dikson,73.51,80.55,52.7,73,100,10.18,RU,1596145786
Tasiilaq,65.61,-37.64,48.2,66,96,4.7,GL,1596145776
Faya,18.39,42.45,66.2,88,40,4.7,SA,1596145854
Olafsvik,64.89,-23.71,50.7,76,95,7.25,IS,1596145835
Laguna,38.42,-121.42,95.0,25,1,9.17,US,1596145544
Chabahar,25.29,60.64,84.07,85,3,15.1,IR,1596146316
Neuquén,-38.95,-68.06,53.6,49,31,11.41,AR,1596146111
Mujiayingzi,42.12,118.78,72.21,68,100,7.36,CN,1596145646
Merauke,-8.47,140.33,75.56,80,1,15.39,ID,1596146225
Nokaneng,-19.67,22.27,58.05,34,0,6.67,BW,1596146317
Carnarvon,-24.87,113.63,60.8,100,0,10.29,AU,1596145581
Kanniyākumāri,8.08,77.57,79.75,81,60,16.31,IN,1596146317
Nueva Loja,0.08,-76.88,82.4,69,40,6.93,EC,1596146318
Geraldton,-28.77,114.6,46.4,100,90,8.05,AU,1596145825
Zatoka,46.07,30.47,80.6,54,20,8.95,UA,1596146318
Kargat,55.2,80.28,51.62,87,89,7.0,RU,1596146318
Harper,4.38,-7.72,75.61,84,90,7.43,LR,1596145814
Esim,4.87,-2.24,74.32,87,11,7.0,GH,1596145849
Najrān,17.49,44.13,82.4,58,40,13.87,SA,1596146319
Yashkul',46.17,45.34,78.35,24,5,9.46,RU,1596146319
Tongchuanshi,35.08,109.09,73.45,68,93,1.43,CN,1596146319
Itanagar,27.1,93.62,73.2,91,81,1.05,IN,1596146119
Kamenka,51.32,42.77,70.0,76,100,1.99,RU,1596145779
Cowra,-33.83,148.68,37.99,98,0,1.54,AU,1596146320
Cidreira,-30.18,-50.21,55.4,77,0,13.47,BR,1596145805
Lorengau,-2.02,147.27,84.34,67,100,3.38,PG,1596145773
Huarmey,-10.07,-78.15,65.8,69,2,9.22,PE,1596146321
Yazman,29.12,71.74,99.75,33,43,11.74,PK,1596146321
Sola,-13.88,167.55,80.6,94,90,15.23,VU,1596145810
East London,-33.02,27.91,60.67,75,76,6.02,ZA,1596145782
Norman Wells,65.28,-126.83,73.4,56,75,10.29,CA,1596145832
Nikolskoye,59.7,30.79,57.2,87,40,2.24,RU,1596145530
Arraial do Cabo,-22.97,-42.03,66.2,93,75,10.29,BR,1596145773
Aklavik,68.22,-135.01,73.4,49,75,5.82,CA,1596145784
Bengkulu,-3.8,102.27,75.02,91,81,8.19,ID,1596145807
Mount Gambier,-37.83,140.77,41.0,93,57,9.17,AU,1596145774
Alofi,-19.06,-169.92,73.4,64,36,19.46,NU,1596145560
Hamilton,39.18,-84.53,70.0,88,90,4.7,US,1596145802
Cape Town,-33.93,18.42,51.8,93,0,3.36,ZA,1596145765
Lae,-6.72,146.98,75.2,83,90,5.82,PG,1596146323
Batagay,67.63,134.63,51.49,64,0,4.5,RU,1596146291
Barrow,71.29,-156.79,37.4,93,90,5.82,US,1596145763
Kiama,-34.68,150.87,51.01,71,21,4.0,AU,1596146324
Kwinana,-32.25,115.77,55.99,100,40,7.07,AU,1596146324
Yei,4.09,30.68,65.57,93,26,1.77,SS,1596146324
Luga,58.74,29.85,55.62,93,85,7.49,RU,1596146325
Boa Vista,2.82,-60.67,91.4,43,20,9.17,BR,1596146178
Morros,-9.45,-46.3,79.27,36,1,5.75,BR,1596145795
Lebu,-37.62,-73.65,50.74,89,98,12.77,CL,1596145772
Punta Arenas,-53.15,-70.92,37.4,86,40,12.75,CL,1596145767
Kaniama,-7.57,24.18,67.93,36,0,4.36,CD,1596146326
Kaitangata,-46.28,169.85,48.99,76,99,4.0,NZ,1596145788
Port Hardy,50.7,-127.42,69.8,56,5,3.36,CA,1596145792
Kuito,-12.38,16.93,54.34,40,0,4.36,AO,1596146326
Corinth,37.94,22.96,81.0,35,0,1.99,GR,1596146327
Orlik,52.52,99.83,48.88,81,0,2.17,RU,1596146327
Rocha,-34.48,-54.33,42.49,85,0,7.61,UY,1596145706
Pontianak,-0.03,109.33,72.93,93,100,4.94,ID,1596146325
Hambantota,6.12,81.12,77.0,100,75,8.05,LK,1596145819
Mezen',65.85,44.24,52.27,66,72,10.16,RU,1596146328
Bathsheba,13.22,-59.52,84.2,74,40,18.34,BB,1596145854
Marawi,8.0,124.29,73.99,95,72,5.99,PH,1596146328
San Francisco,37.77,-122.42,72.0,63,20,17.22,US,1596146328
Chokurdakh,70.63,147.92,45.81,80,86,9.13,RU,1596145795
Santa,17.49,120.43,78.31,84,100,2.77,PH,1596146329
Portland,45.52,-122.68,93.99,35,1,11.41,US,1596145656
Salalah,17.02,54.09,82.4,94,75,3.36,OM,1596145816
Novokorsunskaya,45.64,39.15,72.0,78,5,2.24,RU,1596146329
Saint-Pierre,-21.34,55.48,69.01,77,75,3.36,RE,1596146330
Urubichá,-15.38,-62.95,67.24,40,57,1.01,BO,1596146330
Karpathos,35.51,27.21,75.2,88,0,23.04,GR,1596146330
Sobolevo,54.43,31.9,52.12,89,20,7.74,RU,1596145616
Santa Cruz de Tenerife,28.47,-16.25,66.0,88,20,17.22,ES,1596146273
Stann Creek Town,16.97,-88.23,86.0,84,40,5.82,BZ,1596146331
Provideniya,64.38,-173.3,50.0,76,90,15.66,RU,1596145768
Gunnedah,-30.98,150.25,41.0,100,0,3.36,AU,1596146080
Mayumba,-3.43,10.66,71.47,83,60,4.76,GA,1596145796
São João da Barra,-21.64,-41.05,68.0,94,75,11.41,BR,1596145812
Lázaro Cárdenas,17.96,-102.2,86.81,66,75,5.73,MX,1596146332
Clyde River,70.47,-68.59,37.4,100,90,20.8,CA,1596145788
Saskylakh,71.92,114.08,57.09,66,0,1.99,RU,1596145791
Alyangula,-13.85,136.42,51.8,93,0,13.42,AU,1596146174
Castro,-24.79,-50.01,48.07,90,58,9.4,BR,1596145771
Necochea,-38.55,-58.74,46.0,77,100,11.01,AR,1596145847
Bambous Virieux,-20.34,57.76,69.8,88,75,4.7,MU,1596145769
Mayor Pablo Lagerenza,-19.93,-60.77,66.29,43,2,3.2,PY,1596146333
Tiksi,71.69,128.87,41.88,89,94,4.27,RU,1596145638
Zhigansk,66.77,123.37,52.23,70,0,14.94,RU,1596145561
Teya,60.38,92.63,56.93,91,99,3.02,RU,1596146334
Luganville,-15.53,167.17,75.2,100,75,1.12,VU,1596146334
Ponta Delgada,37.73,-25.67,71.6,78,20,6.93,PT,1596145799
Margate,51.38,1.39,68.0,67,3,1.01,GB,1596145524
Ostrovnoy,68.05,39.51,50.45,84,47,14.5,RU,1596145811
Galesong,-5.32,119.37,73.4,88,20,2.24,ID,1596146335
Mama,58.31,112.9,61.65,83,97,2.57,RU,1596146335
Searcy,35.25,-91.74,93.0,69,26,1.99,US,1596146336
Saryg-Sep,51.5,95.6,57.33,94,100,0.74,RU,1596146336
Fort Nelson,58.81,-122.7,77.0,41,20,5.82,CA,1596146336
Leningradskiy,69.38,178.42,41.58,81,100,16.02,RU,1596145830
Borogontsy,62.67,131.17,60.66,49,0,5.73,RU,1596146336
Kembé,4.62,21.89,69.57,93,14,2.21,CF,1596146337
Maniwaki,46.38,-75.97,73.74,60,22,7.31,CA,1596146337
Pisco,-13.7,-76.22,64.4,72,6,9.17,PE,1596146074
Sujiatun,41.66,123.34,75.2,88,99,6.71,CN,1596146337
Ossora,59.24,163.07,56.66,71,12,6.15,RU,1596146338
Shintomi,32.08,131.47,80.6,78,20,6.93,JP,1596146338
Kinablangan,7.69,126.55,78.3,81,100,6.33,PH,1596146338
Quatre Cocos,-20.21,57.76,69.8,88,75,4.7,MU,1596145809
Kralendijk,12.15,-68.27,87.8,62,0,14.99,BQ,1596146303
Oktyabr'skoye,43.06,44.74,60.8,82,0,4.47,RU,1596146339
Deputatsky,69.3,139.9,46.29,71,6,3.36,RU,1596146225
Bethel,41.37,-73.41,80.6,78,1,6.93,US,1596145793
Dzaoudzi,-12.79,45.27,77.0,83,0,14.99,YT,1596146339
Zarubino,42.63,131.09,67.3,95,84,2.8,RU,1596146339
Tateyama,34.98,139.87,75.0,94,6,0.92,JP,1596146340
Filingué,14.35,3.32,93.92,37,0,7.27,NE,1596146340
Hirara,24.8,125.28,82.4,88,75,6.93,JP,1596146340
Hasaki,35.73,140.83,72.0,94,75,2.24,JP,1596145593
Casas Grandes,30.37,-107.95,97.0,22,48,10.0,MX,1596146341
Monzón,41.91,0.19,82.4,37,86,6.93,ES,1596146341
Torbay,47.67,-52.73,61.0,100,90,5.82,CA,1596145763
Gua Musang,4.88,101.96,74.16,90,100,1.1,MY,1596146341
Ust-Maya,60.42,134.53,59.45,54,76,2.01,RU,1596146342
Port Hedland,-20.32,118.57,53.6,34,1,8.05,AU,1596145830
Port Augusta,-32.5,137.77,41.0,100,40,5.82,AU,1596146183
Vallejo,38.1,-122.26,88.0,56,1,10.29,US,1596146342
Mahon,39.89,4.27,78.8,83,0,3.36,ES,1596145598
Kiruna,67.86,20.23,53.6,76,16,4.7,SE,1596146343
Tocopilla,-22.09,-70.2,63.19,52,26,7.29,CL,1596146343
Alta Floresta,-9.88,-56.09,82.49,27,0,2.51,BR,1596146343
Yakeshi,49.28,120.73,64.71,89,64,4.0,CN,1596146343
Abadan,38.05,58.21,78.8,47,75,18.34,TM,1596146344
Beringovskiy,63.05,179.32,50.05,90,99,13.42,RU,1596146094
San Quintín,30.48,-115.95,75.76,64,7,13.62,MX,1596146344
Devils Lake,48.11,-98.87,82.4,51,1,4.7,US,1596146344
Kitakata,37.65,139.87,70.0,93,100,2.33,JP,1596146344
Adrar,20.5,-10.07,94.17,31,21,7.18,MR,1596146345
Morón,-34.65,-58.62,55.4,43,12,8.05,AR,1596146345
Bredasdorp,-34.53,20.04,50.0,93,0,3.36,ZA,1596145771
Kashgar,39.45,75.98,75.36,24,10,7.7,CN,1596146145
Talnakh,69.49,88.4,60.8,67,87,11.18,RU,1596145829
Rio Grande,-32.03,-52.1,52.0,86,0,1.99,BR,1596146285
Ürümqi,43.8,87.6,68.0,52,0,8.95,CN,1596146346
Dunedin,-45.87,170.5,55.99,52,100,1.99,NZ,1596145876
Shingū,33.73,135.98,77.02,86,0,2.33,JP,1596145613
Tahe,52.33,124.73,67.95,76,95,2.86,CN,1596146346
Spasskoye,44.61,132.8,68.81,88,58,7.05,RU,1596146347
Vostok,46.49,135.88,68.65,89,6,0.56,RU,1596146347
Yar-Sale,66.83,70.83,49.03,85,0,5.61,RU,1596145775
Kilindoni,-7.91,39.67,76.64,82,65,18.75,TZ,1596146347
Samarai,-10.62,150.67,75.15,72,83,16.69,PG,1596145817
Lagoa,39.05,-27.98,70.32,75,63,12.17,PT,1596145823
Avera,33.19,-82.53,86.0,94,90,3.36,US,1596146348
Cochrane,51.18,-114.47,80.01,64,20,5.82,CA,1596146348
La Ronge,55.1,-105.28,77.0,61,75,12.75,CA,1596145773
Salvacion,7.98,126.13,74.08,93,100,1.83,PH,1596146349
George Town,5.41,100.34,78.8,94,40,4.7,MY,1596145711
Cherskiy,68.75,161.3,47.86,70,95,10.6,RU,1596145849
Saýat,38.78,63.88,82.4,37,87,13.87,TM,1596146349
Ancud,-41.87,-73.82,46.99,93,90,5.82,CL,1596145790
Tilichiki,60.47,166.1,50.99,97,100,4.97,RU,1596146350
Kharp,66.8,65.81,48.69,81,33,4.56,RU,1596146350
Galle,6.04,80.22,79.2,87,98,12.19,LK,1596146350
Cockburn Town,21.46,-71.14,79.12,82,100,50.6,TC,1596146350
Ensenada,31.87,-116.62,87.3,39,11,10.4,MX,1596146351
Narasannapeta,18.42,84.05,81.5,83,89,2.75,IN,1596146351
Kathmandu,27.72,85.32,71.6,94,75,3.36,NP,1596146351
Doha,25.29,51.53,96.01,75,4,3.36,QA,1596146319
Carahue,-38.7,-73.17,50.0,87,90,11.41,CL,1596146351
Acapulco de Juárez,16.86,-99.89,87.8,70,40,9.17,MX,1596145531
Khovd,48.01,91.64,55.17,52,77,5.97,MN,1596145842
Kavieng,-2.57,150.8,83.73,74,100,8.37,PG,1596145863
Port-Gentil,-0.72,8.78,75.2,83,20,15.37,GA,1596145531
Chai Badan,15.2,101.13,82.0,79,89,4.0,TH,1596146352
Kulhudhuffushi,6.62,73.07,81.9,77,19,17.87,MV,1596145815
Muhos,64.81,25.99,59.0,87,55,5.82,FI,1596146353
Costa Rica,-23.42,-54.65,64.42,78,34,5.91,BR,1596146103
Faanui,-16.48,-151.75,79.25,80,52,13.35,PF,1596145782
Praia,14.92,-23.51,78.8,74,40,12.75,CV,1596146353
Archidona,37.1,-4.39,79.0,89,0,5.57,ES,1596146354
Taber,49.82,-112.15,80.6,61,40,8.05,CA,1596146354
Te Anau,-45.42,167.72,47.53,87,84,1.32,NZ,1596145840
Hithadhoo,-0.6,73.08,82.87,76,95,7.78,MV,1596145767
Mount Isa,-20.73,139.5,59.0,30,0,6.93,AU,1596145878
Marmora,44.46,7.09,81.0,94,0,5.82,IT,1596146355
Bilibino,68.05,166.44,51.42,57,70,4.36,RU,1596146191
Goroka,-6.08,145.39,62.91,85,49,2.21,PG,1596146355
Ewo,-0.87,14.82,80.01,63,66,5.35,CG,1596146356
Beisfjord,68.38,17.6,62.6,77,22,4.7,NO,1596146356
Alexandria,31.22,29.96,80.6,74,0,10.29,EG,1596146356
Pierre,44.37,-100.35,88.0,42,1,5.82,US,1596146102
Saint Anthony,45.02,-93.22,82.4,39,75,6.93,US,1596145853
Ribeira Grande,38.52,-28.7,71.06,78,77,14.54,PT,1596145542
Prado,-17.34,-39.22,70.61,82,1,7.63,BR,1596146357
Muros,42.78,-9.06,64.4,88,20,4.7,ES,1596145832
Okha,53.57,142.95,58.3,83,66,9.46,RU,1596146357
Mitú,1.2,-70.17,84.54,60,0,4.09,CO,1596146244
Birjand,32.87,59.22,73.4,20,0,4.7,IR,1596146358
Sept-Îles,50.2,-66.38,62.6,93,90,11.41,CA,1596145818
Iqaluit,63.75,-68.51,55.4,71,90,5.82,CA,1596145791
Wajima,37.4,136.9,75.69,91,65,14.05,JP,1596146358
Baruun-Urt,46.68,113.28,60.37,78,0,4.45,MN,1596146358
Invermere,50.52,-116.04,89.01,25,90,1.83,CA,1596146359
Port Blair,11.67,92.75,80.71,81,97,14.47,IN,1596146359
Port Lincoln,-34.73,135.87,51.39,70,49,10.6,AU,1596145887
Bǝrdǝ,40.37,47.13,72.55,62,51,6.85,AZ,1596146359
Sorong,-0.88,131.25,77.77,87,38,9.46,ID,1596145836
Sangar,63.92,127.47,60.98,51,0,2.62,RU,1596146360
Yankton,42.87,-97.4,80.6,44,20,12.75,US,1596146360
Boden,65.83,21.69,57.2,93,20,4.7,SE,1596146361
Oussouye,12.48,-16.55,80.6,88,40,11.41,SN,1596146361
Kodinsk,58.69,99.18,56.86,82,28,1.68,RU,1596145880
La Santisima Trinidad,-14.83,-64.9,77.0,44,4,4.7,BO,1596146362
Mar del Plata,-38.0,-57.56,51.01,61,100,8.05,AR,1596145778
